alias,archive_path,sha256,size_bytes,snapshot
amazon_drift,artifacts/amazon/paper/amazon_drift_figure_data.csv,4f265f1345c625fa3a7a85b2e037bd6c01804b82547a340bfd233cbc5962cc3c,259,figure_data/amazon_drift_figure_data.csv
amazon_stage10_full_background,artifacts/amazon/stage10_ranking_full_background/home_and_kitchen_stage10_ranking_full_background_summary.json,16a93dbf79b469abc4eb80035e9f2d15e2b1ca0e6559d8c54cdc1eab9c09ead7,63237,source_snapshots/home_and_kitchen_stage10_ranking_full_background_summary.json
amazon_stage11,artifacts/amazon/stage11_self_influence_loo/home_and_kitchen_stage11_self_influence_loo_summary.json,170643eb2824f7cc20a71c20d7127c272d95dc1921237a5711a2b4fcfc747104,2833,source_snapshots/home_and_kitchen_stage11_self_influence_loo_summary.json
amazon_stage2,artifacts/amazon/stage2/home_and_kitchen_stage2_summary.json,80cd4ff4075ea9782deda84ef2cc6c9c8554cf4c154c01374ae6c0d0f6d32de2,3309,source_snapshots/home_and_kitchen_stage2_summary.json
amazon_stage2_manifest,artifacts/amazon/stage2/home_and_kitchen_stage2_manifest.csv,6c693ca8056eff41ababe898fa29f4baf44440e902c8de9e144d397f5d957797,9039264,
amazon_stage3,artifacts/amazon/stage3/home_and_kitchen_stage3_summary.json,584054e60e4d481129a6e933c7064f51c155e5c9fbe6cfd545f6cc7ea9f24f43,4308,source_snapshots/home_and_kitchen_stage3_summary.json
amazon_stage4,artifacts/amazon/stage4/home_and_kitchen_stage4_summary.json,77070c11321031e7fb3d1a115c8a4b12c12df83aeef314ff1f2fd296f4376d07,6635,source_snapshots/home_and_kitchen_stage4_summary.json
amazon_stage4_seed_metrics,artifacts/amazon/stage4/home_and_kitchen_stage4_seed_metrics.csv,fe3c0da742799e13d3a5daf2aa5162d3fa6cd563402d57e0aba5b60a59084064,60582,source_snapshots/home_and_kitchen_stage4_seed_metrics.csv
amazon_stage5,artifacts/amazon/stage5/home_and_kitchen_stage5_summary.json,515c2ed0d864bc45f386224cf2a07189231d1fabec1d34d1657ecdf75ffa7c30,3421,source_snapshots/home_and_kitchen_stage5_summary.json
amazon_stage6,artifacts/amazon/stage6/home_and_kitchen_stage6_summary.json,34c40207f02df07b4684d7a04cb150a4f46b684a11c165294a3388d133148232,3993,source_snapshots/home_and_kitchen_stage6_summary.json
amazon_stage7,artifacts/amazon/stage7/home_and_kitchen_stage7_summary.json,90e381eca33dde4898792c1b48fda32615c944bba4d7f7feed1fbb79ce04cc5b,2802,source_snapshots/home_and_kitchen_stage7_summary.json
amazon_stage8,artifacts/amazon/stage8_refhistory/home_and_kitchen_stage8_refhistory_summary.json,21ce0d1480a3a6cce06d32d2cefa17b3485876eeef6d8d2c3795c49613a1a7dd,3562,source_snapshots/home_and_kitchen_stage8_refhistory_summary.json
amazon_stage8_calibration,artifacts/amazon/stage8_refhistory/reference_history_calibration.csv,2e12010a4348c84410314164747ace86c6efad2f7e56bda4ef4a75a4b1faf9e7,1101,source_snapshots/reference_history_calibration.csv
amazon_stage8_seed_metrics,artifacts/amazon/stage8_refhistory/reference_history_seed_metrics.csv,060ac392c569bf23671b3e4f86f712d81b71f8d4fc83af8d46bc0a888139c81c,6326,source_snapshots/reference_history_seed_metrics.csv
amazon_stage9,artifacts/amazon/stage9_strength_fixed_identity/home_and_kitchen_stage9_strength_fixed_identity_summary.json,759a8ca033365b3bb4d5a6240b857b6375dd83c7db00a9098ee529e6b3f57b2b,5566,source_snapshots/home_and_kitchen_stage9_strength_fixed_identity_summary.json
controlled_matched,artifacts/summaries/controlled_matched_30seed_summary.json,6443f60882bd8c73fe84be693780c35bf8c29dbbed4c096b28f6b6509a826330,1715,source_snapshots/controlled_matched_30seed_summary.json
controlled_null,artifacts/summaries/controlled_null_30seed_summary.json,04e4ffbb3fd5a98266ef1082aa528855a49787cf58b60ba27f1491803228405d,1337,source_snapshots/controlled_null_30seed_summary.json
controlled_sweep,artifacts/summaries/controlled_sweep_30seed_summary.json,72424d61f96a7e77ae636e65e4c7f40c0a3bb57d817bfde53d4633211584f615,192286,source_snapshots/controlled_sweep_30seed_summary.json
fig1a,artifacts/figure_data/controlled_null_trajectory.csv,80c6fe147b1020986bdb1354bbf5fc15b17846342d340c761ea9fbded0582160,348415,figure_data/controlled_null_trajectory.csv
fig1b,artifacts/figure_data/controlled_theory_trajectory.csv,5cb1cffeee2eb5b41c3f94243cbb9541ec42c32a2f50ca3403333050aa73c8b8,383052,figure_data/controlled_theory_trajectory.csv
fig1c,artifacts/figure_data/controlled_regime_auc.csv,db530bc628efc8adc3d189e5a66e6e2f807ffdc3a25ebd8914b7652b79a2f14a,37109,figure_data/controlled_regime_auc.csv
fig2,artifacts/amazon/paper/amazon_main_figure_data.csv,1594a242dfc72c0d484bb55ab2f4c15aa61bc3e24270eb7d949be5bff1df6560,1701,figure_data/amazon_main_figure_data.csv
fig3,artifacts/amazon/paper/fig3_amazon_robustness_figure_data.csv,b2f03e8a5202555752144b98df045a7b3ae1eed981a6f6f7da54e2b0345cac9f,1098,figure_data/fig3_amazon_robustness_figure_data.csv
